source,target,relation
chunk_ch0006,figure_fig_0001,CAPTIONS
chunk_ch0009,figure_fig_0002,CAPTIONS
chunk_ch0037,figure_fig_0003,CAPTIONS
chunk_ch0040,figure_fig_0004,CAPTIONS
chunk_ch0041,figure_fig_0005,CAPTIONS
chunk_ch0043,figure_fig_0006,CAPTIONS
chunk_ch0049,figure_fig_0007,CAPTIONS
chunk_ch0052,figure_fig_0008,CAPTIONS
chunk_ch0054,figure_fig_0009,CAPTIONS
chunk_ch0056,figure_fig_0010,CAPTIONS
chunk_ch0059,figure_fig_0011,CAPTIONS
chunk_ch0061,figure_fig_0012,CAPTIONS
chunk_ch0063,figure_fig_0013,CAPTIONS
chunk_ch0089,figure_fig_0014,CAPTIONS
chunk_ch0092,figure_fig_0015,CAPTIONS
chunk_ch0106,figure_fig_0016,CAPTIONS
chunk_ch0110,figure_fig_0017,CAPTIONS
chunk_ch0112,figure_fig_0018,CAPTIONS
chunk_ch0122,figure_fig_0019,CAPTIONS
chunk_ch0139,figure_fig_0020,CAPTIONS
chunk_ch0157,figure_fig_0021,CAPTIONS
chunk_ch0160,figure_fig_0022,CAPTIONS
chunk_ch0171,figure_fig_0023,CAPTIONS
chunk_ch0173,figure_fig_0024,CAPTIONS
chunk_ch0187,figure_fig_0025,CAPTIONS
chunk_ch0198,figure_fig_0026,CAPTIONS
chunk_ch0204,figure_fig_0027,CAPTIONS
chunk_ch0210,figure_fig_0028,CAPTIONS
chunk_ch0212,figure_fig_0029,CAPTIONS
chunk_ch0215,figure_fig_0030,CAPTIONS
chunk_ch0219,figure_fig_0031,CAPTIONS
chunk_ch0233,figure_fig_0032,CAPTIONS
chunk_ch0237,figure_fig_0033,CAPTIONS
chunk_ch0244,figure_fig_0034,CAPTIONS
chunk_ch0246,figure_fig_0035,CAPTIONS
chunk_ch0250,figure_fig_0036,CAPTIONS
chunk_ch0254,figure_fig_0037,CAPTIONS
chunk_ch0257,figure_fig_0038,CAPTIONS
chunk_ch0260,figure_fig_0039,CAPTIONS
chunk_ch0262,figure_fig_0040,CAPTIONS
chunk_ch0269,figure_fig_0041,CAPTIONS
chunk_ch0271,figure_fig_0042,CAPTIONS
chunk_ch0276,figure_fig_0043,CAPTIONS
chunk_ch0282,figure_fig_0044,CAPTIONS
chunk_ch0295,figure_fig_0045,CAPTIONS
chunk_ch0303,figure_fig_0046,CAPTIONS
chunk_ch0305,figure_fig_0047,CAPTIONS
chunk_ch0307,figure_fig_0048,CAPTIONS
chunk_ch0309,figure_fig_0049,CAPTIONS
chunk_ch0314,figure_fig_0050,CAPTIONS
chunk_ch0317,figure_fig_0051,CAPTIONS
chunk_ch0324,figure_fig_0052,CAPTIONS
chunk_ch0326,figure_fig_0053,CAPTIONS
chunk_ch0333,figure_fig_0054,CAPTIONS
chunk_ch0340,figure_fig_0055,CAPTIONS
chunk_ch0350,figure_fig_0056,CAPTIONS
chunk_ch0356,figure_fig_0057,CAPTIONS
chunk_ch0362,figure_fig_0058,CAPTIONS
chunk_ch0373,figure_fig_0059,CAPTIONS
chunk_ch0375,figure_fig_0060,CAPTIONS
chunk_ch0380,figure_fig_0061,CAPTIONS
chunk_ch0382,figure_fig_0062,CAPTIONS
chunk_ch0387,figure_fig_0063,CAPTIONS
chunk_ch0391,figure_fig_0064,CAPTIONS
chunk_ch0399,figure_fig_0065,CAPTIONS
chunk_ch0407,figure_fig_0066,CAPTIONS
chunk_ch0419,figure_fig_0067,CAPTIONS
chunk_ch0425,figure_fig_0068,CAPTIONS
chunk_ch0427,figure_fig_0069,CAPTIONS
chunk_ch0431,figure_fig_0070,CAPTIONS
chunk_ch0436,figure_fig_0071,CAPTIONS
chunk_ch0440,figure_fig_0072,CAPTIONS
chunk_ch0443,figure_fig_0073,CAPTIONS
chunk_ch0448,figure_fig_0074,CAPTIONS
chunk_ch0457,figure_fig_0075,CAPTIONS
chunk_ch0495,figure_fig_0076,CAPTIONS
chunk_ch0505,figure_fig_0077,CAPTIONS
chunk_ch0542,figure_fig_0078,CAPTIONS
chunk_ch0550,figure_fig_0079,CAPTIONS
chunk_ch0552,figure_fig_0080,CAPTIONS
chunk_ch0556,figure_fig_0081,CAPTIONS
chunk_ch0578,figure_fig_0082,CAPTIONS
chunk_ch0614,figure_fig_0083,CAPTIONS
chunk_ch0618,figure_fig_0084,CAPTIONS
chunk_ch0624,figure_fig_0085,CAPTIONS
chunk_ch0629,figure_fig_0086,CAPTIONS
chunk_ch0631,figure_fig_0087,CAPTIONS
chunk_ch0642,figure_fig_0088,CAPTIONS
chunk_ch0703,figure_fig_0089,CAPTIONS
chunk_ch0811,figure_fig_0090,CAPTIONS
chunk_ch0813,figure_fig_0091,CAPTIONS
chunk_ch0815,figure_fig_0092,CAPTIONS
chunk_ch0817,figure_fig_0093,CAPTIONS
chunk_ch0822,figure_fig_0094,CAPTIONS
chunk_ch0824,figure_fig_0095,CAPTIONS
chunk_ch0852,figure_fig_0096,CAPTIONS
chunk_ch0853,figure_fig_0097,CAPTIONS
chunk_ch0858,figure_fig_0098,CAPTIONS
chunk_ch0865,figure_fig_0099,CAPTIONS
chunk_ch0869,figure_fig_0100,CAPTIONS
chunk_ch0874,figure_fig_0101,CAPTIONS
chunk_ch0878,figure_fig_0102,CAPTIONS
chunk_ch0904,figure_fig_0103,CAPTIONS
chunk_ch0914,figure_fig_0104,CAPTIONS
chunk_ch0930,figure_fig_0105,CAPTIONS
chunk_ch0933,figure_fig_0106,CAPTIONS
chunk_ch0938,figure_fig_0107,CAPTIONS
chunk_ch0944,figure_fig_0108,CAPTIONS
chunk_ch0960,figure_fig_0109,CAPTIONS
chunk_ch0968,figure_fig_0110,CAPTIONS
chunk_ch0996,figure_fig_0111,CAPTIONS
chunk_ch1008,figure_fig_0112,CAPTIONS
chunk_ch1012,figure_fig_0113,CAPTIONS
chunk_ch1015,figure_fig_0114,CAPTIONS
chunk_ch1016,figure_fig_0115,CAPTIONS
chunk_ch1019,figure_fig_0116,CAPTIONS
chunk_ch1022,figure_fig_0117,CAPTIONS
chunk_ch1026,figure_fig_0118,CAPTIONS
chunk_ch1033,figure_fig_0119,CAPTIONS
chunk_ch1038,figure_fig_0120,CAPTIONS
chunk_ch1039,figure_fig_0121,CAPTIONS
chunk_ch1054,figure_fig_0122,CAPTIONS
chunk_ch1074,figure_fig_0123,CAPTIONS
chunk_ch1077,figure_fig_0124,CAPTIONS
chunk_ch1088,figure_fig_0125,CAPTIONS
chunk_ch1089,figure_fig_0126,CAPTIONS
chunk_ch1091,figure_fig_0127,CAPTIONS
chunk_ch1095,figure_fig_0128,CAPTIONS
chunk_ch1097,figure_fig_0129,CAPTIONS
chunk_ch1107,figure_fig_0130,CAPTIONS
chunk_ch1120,figure_fig_0131,CAPTIONS
chunk_ch1126,figure_fig_0132,CAPTIONS
chunk_ch1134,figure_fig_0133,CAPTIONS
chunk_ch1151,figure_fig_0134,CAPTIONS
chunk_ch1220,figure_fig_0135,CAPTIONS
chunk_ch1243,figure_fig_0136,CAPTIONS
chunk_ch1245,figure_fig_0137,CAPTIONS
chunk_ch1256,figure_fig_0138,CAPTIONS
chunk_ch1273,figure_fig_0139,CAPTIONS
chunk_ch1277,figure_fig_0140,CAPTIONS
chunk_ch1279,figure_fig_0141,CAPTIONS
chunk_ch1281,figure_fig_0142,CAPTIONS
chunk_ch1326,figure_fig_0143,CAPTIONS
chunk_ch1335,figure_fig_0144,CAPTIONS
chunk_ch1342,figure_fig_0145,CAPTIONS
chunk_ch1349,figure_fig_0146,CAPTIONS
chunk_ch1354,figure_fig_0147,CAPTIONS
chunk_ch1358,figure_fig_0148,CAPTIONS
chunk_ch1365,figure_fig_0149,CAPTIONS
chunk_ch1370,figure_fig_0150,CAPTIONS
chunk_ch1378,figure_fig_0151,CAPTIONS
chunk_ch1383,figure_fig_0152,CAPTIONS
chunk_ch1386,figure_fig_0153,CAPTIONS
chunk_ch1399,figure_fig_0154,CAPTIONS
chunk_ch1408,figure_fig_0155,CAPTIONS
chunk_ch1421,figure_fig_0156,CAPTIONS
chunk_ch1429,figure_fig_0157,CAPTIONS
chunk_ch1434,figure_fig_0158,CAPTIONS
chunk_ch1441,figure_fig_0159,CAPTIONS
chunk_ch1469,figure_fig_0160,CAPTIONS
chunk_ch1474,figure_fig_0161,CAPTIONS
chunk_ch1476,figure_fig_0162,CAPTIONS
chunk_ch1480,figure_fig_0163,CAPTIONS
chunk_ch1489,figure_fig_0164,CAPTIONS
chunk_ch1493,figure_fig_0166,CAPTIONS
chunk_ch1498,figure_fig_0167,CAPTIONS
chunk_ch1508,figure_fig_0168,CAPTIONS
chunk_ch1510,figure_fig_0169,CAPTIONS
chunk_ch1516,figure_fig_0170,CAPTIONS
chunk_ch1522,figure_fig_0171,CAPTIONS
chunk_ch1527,figure_fig_0172,CAPTIONS
chunk_ch1530,figure_fig_0173,CAPTIONS
chunk_ch1535,figure_fig_0174,CAPTIONS
chunk_ch1539,figure_fig_0175,CAPTIONS
chunk_ch1567,figure_fig_0176,CAPTIONS
chunk_ch1589,figure_fig_0177,CAPTIONS
chunk_ch1596,figure_fig_0178,CAPTIONS
chunk_ch1623,figure_fig_0179,CAPTIONS
chunk_ch1626,figure_fig_0180,CAPTIONS
chunk_ch1674,figure_fig_0181,CAPTIONS
chunk_ch1676,figure_fig_0182,CAPTIONS
chunk_ch1696,figure_fig_0183,CAPTIONS
chunk_ch1715,figure_fig_0184,CAPTIONS
chunk_ch1722,figure_fig_0185,CAPTIONS
chunk_ch1724,figure_fig_0186,CAPTIONS
chunk_ch1730,figure_fig_0187,CAPTIONS
chunk_ch1735,figure_fig_0188,CAPTIONS
chunk_ch1739,figure_fig_0189,CAPTIONS
chunk_ch1753,figure_fig_0190,CAPTIONS
chunk_ch1754,figure_fig_0191,CAPTIONS
chunk_ch1772,figure_fig_0192,CAPTIONS
chunk_ch1775,figure_fig_0193,CAPTIONS
chunk_ch1779,figure_fig_0194,CAPTIONS
chunk_ch1783,figure_fig_0195,CAPTIONS
chunk_ch1794,figure_fig_0196,CAPTIONS
chunk_ch1799,figure_fig_0197,CAPTIONS
chunk_ch1806,figure_fig_0198,CAPTIONS
chunk_ch1810,figure_fig_0199,CAPTIONS
chunk_ch1814,figure_fig_0200,CAPTIONS
chunk_ch1817,figure_fig_0201,CAPTIONS
chunk_ch1821,figure_fig_0202,CAPTIONS
chunk_ch1824,figure_fig_0203,CAPTIONS
chunk_ch1828,figure_fig_0204,CAPTIONS
chunk_ch1831,figure_fig_0205,CAPTIONS
chunk_ch1835,figure_fig_0206,CAPTIONS
chunk_ch1843,figure_fig_0208,CAPTIONS
chunk_ch1849,figure_fig_0209,CAPTIONS
chunk_ch1853,figure_fig_0210,CAPTIONS
chunk_ch1856,figure_fig_0211,CAPTIONS
chunk_ch1858,figure_fig_0212,CAPTIONS
chunk_ch1861,figure_fig_0213,CAPTIONS
chunk_ch1863,figure_fig_0214,CAPTIONS
chunk_ch1866,figure_fig_0215,CAPTIONS
chunk_ch2150,figure_fig_0216,CAPTIONS
chunk_ch2153,figure_fig_0217,CAPTIONS
chunk_ch2155,figure_fig_0218,CAPTIONS
chunk_ch2158,figure_fig_0219,CAPTIONS
chunk_ch2171,figure_fig_0220,CAPTIONS
